Probing conv-26: 199 questions ...
✅ wrote the "probe" block of /Users/stud113/Documents/lintsai/Memory_Experience/locomo_experiment/results/structmem-ablate_e4_full/structmem_locomo_scores.json; per-question -> /Users/stud113/Documents/lintsai/Memory_Experience/locomo_experiment/results/structmem-ablate_e4_full/structmem_locomo_probe_detail.jsonl

=== LoCoMo probe ===
{
  "n_total": 199,
  "n_answerable": 152,
  "n_adversarial": 47,
  "P4_sufficient": 0.7960526315789473,
  "P4_n": 152,
  "P1_scoped_sufficient": 0.4,
  "P1_scoped_n": 30,
  "P5_fail_given_P4": 0.2644628099173554,
  "P5_n": 121,
  "P5b_avoid_rate": 0.9361702127659575,
  "P5b_n": 47,
  "verdicts": {
    "OK": 133,
    "REASONING": 32,
    "SUMMARY": 18,
    "RETRIEVAL": 12,
    "NO_WRITE": 1,
    "P5b_FAIL": 3
  },
  "attribution": {
    "OK": 0.6683417085427136,
    "SUMMARY": 0.09045226130653267,
    "RETRIEVAL": 0.06030150753768844,
    "REASONING": 0.16080402010050251,
    "NO_WRITE": 0.005025125628140704,
    "P5b_FAIL": 0.01507537688442211
  },
  "unknown_ratio": 0.0,
  "judge_failures": {}
}
