Probing conv-26: 199 questions ...
✅ wrote the "probe" block of /Users/stud113/Documents/lintsai/Memory_Experience/locomo_experiment/results/structmem-ablate_e1_m1/structmem_locomo_scores.json; per-question -> /Users/stud113/Documents/lintsai/Memory_Experience/locomo_experiment/results/structmem-ablate_e1_m1/structmem_locomo_probe_detail.jsonl

=== LoCoMo probe ===
{
  "n_total": 199,
  "n_answerable": 152,
  "n_adversarial": 47,
  "P4_sufficient": 0.8552631578947368,
  "P4_n": 152,
  "P1_scoped_sufficient": 0.5238095238095238,
  "P1_scoped_n": 21,
  "P5_fail_given_P4": 0.2846153846153846,
  "P5_n": 130,
  "P5b_avoid_rate": 0.851063829787234,
  "P5b_n": 47,
  "verdicts": {
    "OK": 133,
    "REASONING": 37,
    "RETRIEVAL": 11,
    "SUMMARY": 10,
    "NO_WRITE": 1,
    "P5b_FAIL": 7
  },
  "attribution": {
    "OK": 0.6683417085427136,
    "SUMMARY": 0.05025125628140704,
    "RETRIEVAL": 0.05527638190954774,
    "REASONING": 0.18592964824120603,
    "NO_WRITE": 0.005025125628140704,
    "P5b_FAIL": 0.035175879396984924
  },
  "unknown_ratio": 0.0,
  "judge_failures": {}
}
